path_id,seg_id,x,y
1.0,0.0,94.7379886751368,195.79354938569196
1.0,0.0,95.61225617855274,195.92502171498055
1.0,0.0,96.48824657745254,196.046983214745
1.0,0.0,97.36586391313963,196.15940908357862
1.0,0.0,98.24499543269097,196.26227348631556
1.0,0.0,99.12554965645543,196.35555428968087
1.0,0.0,100.00742093023356,196.4392287016301
1.0,0.0,100.89050254885338,196.51327506731224
1.0,0.0,101.77470050580853,196.57767383722668
1.0,0.0,102.6599118413063,196.63240563442972
1.0,0.0,103.54603060282763,196.6774520039571
1.0,0.0,104.43296475222618,196.71279614484314
1.0,0.0,105.32061513462875,196.73842164177802
1.0,0.0,106.20888314739588,196.7543129389269
1.0,0.0,107.09766383269123,196.76045528791397
1.0,0.0,107.98686824052672,196.7568348713852
1.0,0.0,108.87640006676727,196.74343839250997
1.0,0.0,109.76616466208314,196.72025318326615
1.0,0.0,110.65605910365363,196.68726752463078
1.0,0.0,111.54600608902663,196.64446927436086
1.0,0.0,112.4358964619196,196.59184815745584
1.0,0.0,113.32564723935155,196.52939311985818
1.0,0.0,114.2151678423425,196.45709379971453
1.0,0.0,115.10435777373105,196.3749411622107
1.0,0.0,115.99314631835195,196.28292370729213
1.0,0.0,116.88143416304706,196.18103281571388
1.0,0.0,117.76912979676338,196.06925954493107
1.0,0.0,118.65615841315737,195.94759290610526
1.0,0.0,119.54242331166488,195.8160248522903
1.0,0.0,120.42785074516986,195.67454407689087
1.0,0.0,121.31234117048548,195.5231433123779
1.0,0.0,122.19582182963191,195.36181087792113
1.0,0.0,123.07821831470501,195.19053480496206
1.0,0.0,123.95943109337556,195.00930786525157
1.0,0.0,124.8393944039662,194.81811586198512
1.0,0.0,125.71801309346631,194.61695046550685
1.0,0.0,126.59522271995448,194.40579608143963
1.0,0.0,127.47093704702033,194.18464157684207
1.0,0.0,128.34507796224733,193.95347344237769
1.0,0.0,129.21755651576845,193.71228062536323
1.0,0.0,130.08832138218906,193.46104086655913
1.0,0.0,130.9572741336577,193.19974436104098
1.0,0.0,131.8243484911606,192.92837129193924
1.0,0.0,132.68945856584818,192.64690696251716
1.0,0.0,133.5525381965182,192.35532941997934
1.0,0.0,134.41351144034988,192.05361868396545
1.0,0.0,135.2722886195818,191.74175875390677
1.0,0.0,136.12880803326786,191.4197224708594
1.0,0.0,136.98298024156577,191.08749167030072
1.0,0.0,137.83473763248037,190.7450386526421
1.0,0.0,138.68401492706818,190.39233288781674
1.0,0.0,139.53071124456335,190.0293572711734
1.0,0.0,140.37476279911326,189.65607778618138
1.0,0.0,141.21609780714238,189.27246175107723
1.0,0.0,142.054619273549,188.87848645077008
1.0,0.0,142.8902611747817,188.47411320401335
1.0,0.0,143.72294988505544,188.0593045425035
1.0,0.0,144.55258597017104,187.63403406825682
1.0,0.0,145.37909357294922,187.19826179624596
1.0,0.0,146.20239584226232,186.75194578098
1.0,0.0,147.02240826166684,186.29504578506658
1.0,0.0,147.83903307983644,185.8275269160859
1.0,0.0,148.65218790029814,185.34934344490318
1.0,0.0,149.46179017748005,184.8604469059205
1.0,0.0,150.26773037869793,184.3608027493009
1.0,0.0,151.0699378340891,183.8503498874794
1.0,0.0,151.8683018352907,183.32904944253525
1.0,0.0,152.66272142421454,182.79685408211486
1.0,0.0,153.45310027119476,182.25371052996084
1.0,0.0,154.2393421953109,181.6995620974696
1.0,0.0,155.0213278695029,181.13436542650265
1.0,0.0,155.79895937835775,180.5580588773442
1.0,0.0,156.57211525523934,179.97059483785148
1.0,0.0,157.34069299289735,179.37190810538718
1.0,0.0,158.10455468963477,178.76195765428557
1.0,0.0,158.86360544431395,178.1406648376884
1.0,0.0,159.61769322630778,177.50799369942808
1.0,0.0,160.366698163205,176.86387877186178
1.0,0.0,161.11048685986643,176.20826206495107
1.0,0.0,161.8489131900247,175.5410933667163
1.0,0.0,162.58185257919783,174.86229910225487
1.0,0.0,163.30914172227403,174.17183731720257
1.0,0.0,164.03063030705448,173.46965078794747
1.0,0.0,164.74617816604413,172.75566787530465
1.0,0.0,165.45560096127224,172.02985694843653
1.0,0.0,166.15874873049984,171.2921480867824
1.0,0.0,166.85543544908873,170.54250475181615
1.0,0.0,167.54549937584372,169.78086065588025
1.0,0.0,168.22875138063077,169.00717499702773
1.0,0.0,168.22875138063077,169.00717499702773
1.0,0.0,168.22875138063077,169.00717499702773
1.0,0.0,168.22875138063077,169.00717499702773
1.0,0.0,168.22875138063077,169.00717499702773
1.0,0.0,169.05516002883334,168.04413583839408
1.0,0.0,169.85759961479658,167.07897902819764
1.0,0.0,170.63632222626757,166.11241194175238
1.0,0.0,171.39163204461897,165.14507908423107
1.0,0.0,172.12385720968808,164.17759100416197
1.0,0.0,172.8333590669949,163.2105077875246
1.0,0.0,173.52052322186177,162.24434572647345
1.0,0.0,174.1857696849662,161.27955766197098
1.0,0.0,174.82951447758828,160.31658374701416
1.0,0.0,175.4522041640248,159.35579814277145
1.0,0.0,176.05429925593202,158.39752813311455
1.0,0.0,176.63625104254322,157.44208843021664
1.0,0.0,177.19855058203586,156.48969814165264
1.0,0.0,177.7416581347228,155.54059393336706
1.0,0.0,178.26605245807016,154.5949462197745
1.0,0.0,178.77220869489398,153.6528935887963
1.0,0.0,179.26059749998274,152.71454293326983
1.0,0.0,179.73169334974915,151.77995111028162
1.0,0.0,180.1859426933666,150.84918662042259
1.0,0.0,180.62381165480676,149.9222326362244
1.0,0.0,181.04573611836503,148.9990870876888
1.0,0.0,181.45215015428784,148.07970362239192
1.0,0.0,181.84347347800272,147.1640172933379
1.0,0.0,182.22012199807585,146.25191890817933
1.0,0.0,182.5824830136413,145.34331395238274
1.0,0.0,182.93094073668004,144.4380613804483
1.0,0.0,183.26586428435814,143.5360012587447
1.0,0.0,183.58760330935522,142.63696708314836
1.0,0.0,183.89649499021607,141.74076722196853
1.0,0.0,184.19285285588407,140.84721754561622
1.0,0.0,184.47698780656907,139.95607892216086
1.0,0.0,184.74918036045952,139.0671412631574
1.0,0.0,185.00970296314836,138.1801553823646
1.0,0.0,185.25880659157949,137.29487582080804
1.0,0.0,185.4967251241804,136.41104802501528
1.0,0.0,185.72367792906442,135.52839862429596
1.0,0.0,185.93986500259928,134.64665373246794
1.0,0.0,186.14547121805583,133.76552273700432
1.0,0.0,186.34065653131378,132.88474161489864
1.0,0.0,186.525573937805,132.00399491262087
1.0,0.0,186.70034988211484,131.12300416750543
1.0,0.0,186.86509502639848,130.24148233537414
1.0,0.0,187.01990984053475,129.35909982865522
1.0,0.0,187.1648676406054,128.47557806259076
1.0,0.0,187.30002999770306,127.59060596254723
1.0,0.0,187.4254376089146,126.70389497784467
1.0,0.0,187.54111780890918,125.81513007824921
1.0,0.0,187.64707705007953,124.9240237996074
1.0,0.0,187.74330555760196,124.03028631842777
1.0,0.0,187.82977856561212,123.13361046516805
1.0,0.0,187.9064513558762,122.23372140469436
1.0,0.0,187.97326393629493,121.33033368612534
1.0,0.0,188.03013886269457,120.42317696767192
1.0,0.0,188.0769829307138,119.51197433969622
1.0,0.0,188.11368570184374,118.59646882323037
1.0,0.0,188.14012064596125,117.6764129283868
1.0,0.0,188.15614557621694,116.75155516674282
1.0,0.0,188.16160211585338,115.82167581278046
1.0,0.0,188.15631671105115,114.88654494762044
1.0,0.0,188.14010037687675,113.94595287486524
1.0,0.0,188.11274974563574,112.99971807640594
1.0,0.0,188.074046660403,112.04765221749781
1.0,0.0,188.02375945514393,111.08959679962376
1.0,0.0,187.96164283967164,110.12540332694083
1.0,0.0,187.8874393755636,109.15495017783302
1.0,0.0,187.80087895583142,108.17812565382532
1.0,0.0,187.70168008628326,107.19483955747361
1.0,0.0,187.58897644958247,106.20022041121155
1.0,0.0,187.46487682987646,105.21384052690705
1.0,0.0,187.32958280292812,104.2353553314118
1.0,0.0,187.18327441073941,103.26442746584132
1.0,0.0,187.02610443357256,102.30068800312552
1.0,0.0,186.8582034566665,101.34377327875323
1.0,0.0,186.67968019849764,100.39332350062753
1.0,0.0,186.49061712181708,99.44895930222755
1.0,0.0,186.29107598164128,98.51031195298762
1.0,0.0,186.08109306817414,97.57699955168655
1.0,0.0,185.86068154719268,96.6486398849408
1.0,0.0,185.62983612833543,95.72486888582732
1.0,0.0,185.3885241266358,94.80530352531075
1.0,0.0,185.13669416696305,93.88957757994314
1.0,0.0,184.8742710105392,92.97732122981826
1.0,0.0,184.6011570912193,92.06816779085001
1.0,0.0,184.31723810840543,91.1617717501588
1.0,0.0,184.02236931519883,90.25776476265105
1.0,0.0,183.71639564496127,89.35581963627567
1.0,0.0,183.39913504690412,88.45559803483427
1.0,0.0,183.0703891540927,87.55678285512147
1.0,0.0,182.7299333267511,86.65905064836204
1.0,0.0,182.37753296834063,85.76211555317771
1.0,0.0,182.0129244687656,84.86567913699241
1.0,0.0,181.63582798092125,83.96946457486348
1.0,0.0,181.24595199912022,83.0732259736528
1.0,0.0,180.84298063101616,82.17671812861359
1.0,0.0,180.42658265223702,81.27971820317887
1.0,0.0,179.9964077241658,80.38201726468253
1.0,0.0,179.55209479119338,79.48343773104402
1.0,0.0,179.0932619750442,78.58381208883068
1.0,0.0,178.61951269388692,77.68299585806098
1.0,0.0,178.13044245064955,76.78087967331817
1.0,0.0,177.62563205894924,75.87737541398744
1.0,0.0,177.10465068765302,74.97242157145664
1.0,0.0,176.567050187636,74.0659733160731
1.0,0.0,176.01238333835386,73.15803295578905
1.0,0.0,175.44019335483756,72.24863026904052
1.0,0.0,174.85001726231837,71.33782719636297
1.0,0.0,174.24138485474995,70.425715262398
1.0,0.0,173.61382736274993,69.51242738260402
1.0,0.0,173.61382736274993,69.51242738260402
1.0,0.0,173.61382736274993,69.51242738260402
1.0,0.0,173.61382736274993,69.51242738260402
1.0,0.0,173.61382736274993,69.51242738260402
1.0,0.0,173.61382736274993,69.51242738260402
1.0,0.0,173.02980338717657,68.68589599404149
1.0,0.0,172.43575317709445,67.86708636796575
1.0,0.0,171.83192491558435,67.0563048837412
1.0,0.0,171.21855233732114,66.25381680558179
1.0,0.0,170.59587252558194,65.45987284218359
1.0,0.0,169.96411197342044,64.67469295876445
1.0,0.0,169.32348836080558,63.898471454015294
1.0,0.0,168.67420987961737,63.131378569221496
1.0,0.0,168.01646461842705,62.37355067213878
1.0,0.0,167.35044838606044,61.62512467197382
1.0,0.0,166.67631861714025,60.88618755117635
1.0,0.0,165.99423579869176,60.15682568744094
1.0,0.0,165.30434092070394,59.43710139194655
1.0,0.0,164.60674536338277,58.72704535387147
1.0,0.0,163.90156152842195,58.02669032888105
1.0,0.0,163.18886443165113,57.336034094319125
1.0,0.0,162.4687196702075,56.65506977156812
1.0,0.0,161.7411659265878,55.98377061636453
1.0,0.0,161.0062177237805,55.32209509893396
1.0,0.0,160.26388659695596,54.67000744022261
1.0,0.0,159.5141325072698,54.027436283090296
1.0,0.0,158.75690725892537,53.3943154100688
1.0,0.0,157.99212379328793,52.77055919027009
1.0,0.0,157.2196986884762,52.1560992200788
1.0,0.0,156.43948488208582,51.550831732250344
1.0,0.0,155.76882733645388,51.04258596608854
1.0,0.0,155.09336466053338,50.54166338598077
1.0,0.0,154.41308165394335,50.048033801150694
1.0,0.0,153.7279568902909,49.56166763870792
1.0,0.0,153.03796683437784,49.08253904885565
1.0,0.0,152.34308775541427,48.61062715162733
1.0,0.0,151.64330775070428,48.14592376068798
1.0,0.0,150.9386035830792,47.68841747303294
1.0,0.0,150.2289418291659,47.238095081312395
1.0,0.0,149.51432078822293,46.79496785058028
1.0,0.0,148.79470822879117,46.35903184531149
1.0,0.0,148.07008619299071,45.93029618701918
1.0,0.0,147.34044222954708,45.50877693696647
1.0,0.0,146.6057606957716,45.09449178363626
1.0,0.0,145.86601107434623,44.68745383785715
1.0,0.0,145.1211996050217,44.287699929562464
1.0,0.0,144.37131493748308,43.895259998213135
1.0,0.0,143.61632956260183,43.51015894811415
1.0,0.0,142.8562469191254,43.132440764542324
1.0,0.0,142.0910578754276,42.762145675168014
1.0,0.0,141.32075536005118,42.399317741866
1.0,0.0,140.5453453703136,42.04400968136167
1.0,0.0,139.76481617271293,41.69626849598103
1.0,0.0,138.97918014299918,41.356154440042886
1.0,0.0,138.188438826897,41.02372503529327
1.0,0.0,137.39261193099253,40.69904740513165
1.0,0.0,136.59168377464488,40.38217631009594
1.0,0.0,135.78570313363568,40.073194005654585
1.0,0.0,134.974660258403,39.77216142668725
1.0,0.0,134.15858611362722,39.47915681061785
1.0,0.0,133.33750214479358,39.194256135424624
1.0,0.0,132.5114332779234,38.917538010504714
1.0,0.0,131.68043625732386,38.64909249546396
1.0,0.0,130.84450283365138,38.38898970750827
1.0,0.0,130.00370999674817,38.13732780372601
1.0,0.0,129.15808534171666,37.89419007888171
1.0,0.0,128.30768602100056,37.65966924582024
1.0,0.0,127.45254043082335,37.43385070281968
1.0,0.0,126.59272922187458,37.21683425095341
1.0,0.0,125.72829526553878,37.008709961040864
1.0,0.0,124.85930778810429,36.80957476421031
1.0,0.0,123.98583973611002,36.619526198729474
1.0,0.0,123.10796074832554,36.43866086087486
1.0,0.0,122.22575457631827,36.267077957704274
1.0,0.0,121.3392934639644,36.104874028572155
1.0,0.0,120.44867573910516,35.9521499137923
1.0,0.0,119.55398379586654,35.80900285157645
1.0,0.0,118.65532633737698,35.67553350281193
1.0,0.0,117.75278767160604,35.551837861918216
1.0,0.0,116.84649365837868,35.43801663882003
1.0,0.0,115.93653720486657,35.33416487989838
1.0,0.0,115.02304703287287,35.240380601449345
1.0,0.0,114.106141549266,35.15675887223206
1.0,0.0,113.18595115138221,35.083394132676574
1.0,0.0,112.26259559742314,35.02037816862034
1.0,0.0,111.33621522259,34.967802390155796
1.0,0.0,110.4069549965929,34.925756092967774
1.0,0.0,109.4749565464315,34.89432603972752
1.0,0.0,108.54036641683001,34.87359685820461
1.0,0.0,107.60333550627591,34.863650822806676
1.0,0.0,106.6640346355661,34.86456756303613
1.0,0.0,105.7226158021649,34.87642368215127
1.0,0.0,104.77925850968329,34.89929251801523
1.0,0.0,103.83411536859528,34.93324486708751
1.0,0.0,102.88737378574834,34.97834731046663
1.0,0.0,101.93920994230247,35.03466322659992
1.0,0.0,100.98980338226247,35.10225237062602
1.0,0.0,100.03935322052297,35.181169275714154
1.0,0.0,99.08803016156367,35.271466966323814
1.0,0.0,98.13604001466618,35.373191516414295
1.0,0.0,97.18357596334651,35.48638593713895
1.0,0.0,96.23084074445542,35.611087917278994
1.0,0.0,95.27802640796239,35.7473322792066
1.0,0.0,94.32534077914217,35.895147372119226
1.0,0.0,93.37299556311346,36.05455618050942
1.0,0.0,92.4211957016835,36.22557805994654
1.0,0.0,91.47014861766311,36.40822731308046
1.0,0.0,90.52007013828654,36.60251177572874
1.0,0.0,89.57117144588189,36.808435185349325
1.0,0.0,88.62366424349295,37.02599622602446
1.0,0.0,87.67777508986248,37.25518489874973
1.0,0.0,86.7337087451833,37.49599111587787
1.0,0.0,85.7916797813354,37.748397376258495
1.0,0.0,84.8519083737898,38.01237929193658
1.0,0.0,83.91461653134432,38.287906293278155
1.0,0.0,82.98001545657301,38.5749453997647
1.0,0.0,82.04831903684422,38.87345744391257
1.0,0.0,81.1197452411256,39.183396335439554
1.0,0.0,80.19449917832364,39.504714692257295
1.0,0.0,79.27280211293308,39.837353945153424
1.0,0.0,78.35486458823873,40.18125338011434
1.0,0.0,77.44088901328169,40.53634973515038
1.0,0.0,76.53108911810111,40.902569681016715
1.0,0.0,75.62565890784904,41.279842051771354
1.0,0.0,74.72481145023059,41.66808211779079
1.0,0.0,73.82874213795883,42.06720670275217
1.0,0.0,72.93764648833962,42.47712699172915
1.0,0.0,72.05171255485797,42.897752027282124
1.0,0.0,71.17113760233676,43.32898081254183
1.0,0.0,70.29610910007445,43.77071118646181
1.0,0.0,69.42680141110097,44.222842130752284
1.0,0.0,68.56340379461224,44.68525938484356
1.0,0.0,67.70608474112774,45.15785403686108
1.0,0.0,66.85501594013071,45.640510177832596
1.0,0.0,66.0103620970495,46.13311047268063
1.0,0.0,65.17229121377889,46.63553027334916
1.0,0.0,64.34095188487763,47.14765130903331
1.0,0.0,63.51651084827426,47.66933901084727
1.0,0.0,62.69910543357576,48.20047206271927
1.0,0.0,61.88888172816956,48.740918903343896
1.0,0.0,61.08598261660068,49.29054504357626
1.0,0.0,60.29054074833553,49.849218114136036
1.0,0.0,59.502684762197205,50.416804007187665
1.0,0.0,58.72253957938029,50.993166791764764
1.0,0.0,57.95022468864529,51.57817013790064
1.0,0.0,57.18585472258581,52.17167713782751
1.0,0.0,56.4295416928396,52.77354873319393
1.0,0.0,55.68139104004846,53.38364698954691
1.0,0.0,54.94149549408447,54.00184069849107
1.0,0.0,54.20996216013605,54.627982975004855
1.0,0.0,53.48687199109891,55.26194549173434
1.0,0.0,52.772316115148925,55.90358797772955
1.0,0.0,52.06637485959386,56.55277642647992
1.0,0.0,51.36912387547083,57.20937820437125
1.0,0.0,50.680634571823695,57.873261930455925
1.0,0.0,50.00097786503341,58.54429400101523
1.0,0.0,49.330218449336606,59.22234428947968
1.0,0.0,48.668412975393736,59.90728857842309
1.0,0.0,48.01561627709869,60.599002669801244
1.0,0.0,47.37188473873324,61.2973587349731
1.0,0.0,46.73726353754586,62.00223926058292
1.0,0.0,46.1117963470052,62.71352717200293
1.0,0.0,45.495524873247305,63.43110643174032
1.0,0.0,44.88849179266977,64.15485861714839
1.0,0.0,44.29072498908625,64.88468210155798
1.0,0.0,43.702257013461285,65.62046946323593
1.0,0.0,43.1231198781539,66.36211345308186
1.0,0.0,42.553338395874306,67.10951581481262
1.0,0.0,41.99293946952655,67.86257570852176
1.0,0.0,41.44193813627072,68.62120876219029
1.0,0.0,41.44193813627072,68.62120876219029
1.0,0.0,41.44193813627072,68.62120876219029
2.0,0.0,41.94200134277344,68.9800033569336
2.0,0.0,42.9640007019043,70.03099822998047
2.0,0.0,43.49531555175781,70.63907623291016
2.0,0.0,44.03857421875,71.21105194091797
2.0,0.0,44.593299865722656,71.7484130859375
2.0,0.0,45.159034729003906,72.25262451171875
2.0,0.0,45.735313415527344,72.72515869140625
2.0,0.0,46.32167053222656,73.16749572753906
2.0,0.0,46.917640686035156,73.58110046386719
2.0,0.0,47.52275466918945,73.96744537353516
2.0,0.0,48.13655471801758,74.32801055908203
2.0,0.0,48.75857162475586,74.66426086425781
2.0,0.0,49.388343811035156,74.97767639160156
2.0,0.0,50.0254020690918,75.26972961425781
2.0,0.0,50.669281005859375,75.54188537597656
2.0,0.0,51.31951904296875,75.79562377929688
2.0,0.0,51.975650787353516,76.03241729736328
2.0,0.0,52.637210845947266,76.25373840332031
2.0,0.0,53.303733825683594,76.4610595703125
2.0,0.0,53.974754333496094,76.65585327148438
2.0,0.0,54.64980697631836,76.83959197998047
2.0,0.0,55.328426361083984,77.01374816894531
2.0,0.0,56.01015090942383,77.17980194091797
2.0,0.0,56.69451141357422,77.3392105102539
2.0,0.0,57.381046295166016,77.49346160888672
2.0,0.0,58.06929016113281,77.64402770996094
2.0,0.0,58.75877380371094,77.79237365722656
2.0,0.0,59.449039459228516,77.93997192382812
2.0,0.0,60.13961410522461,78.08830261230469
2.0,0.0,60.830039978027344,78.23883819580078
2.0,0.0,61.51984786987305,78.3930435180664
2.0,0.0,62.20857238769531,78.55239868164062
2.0,0.0,62.895748138427734,78.71837615966797
2.0,0.0,63.58091735839844,78.89244842529297
2.0,0.0,64.26360321044922,79.07608032226562
2.0,0.0,64.94335174560547,79.27075958251953
2.0,0.0,65.61969757080078,79.47795104980469
2.0,0.0,66.29216003417969,79.69912719726562
2.0,0.0,66.96029663085938,79.93576049804688
2.0,0.0,67.62362670898438,80.18932342529297
2.0,0.0,68.28168487548828,80.46129608154297
2.0,0.0,68.93402099609375,80.75314331054688
2.0,0.0,69.58015441894531,81.06634521484375
2.0,0.0,70.2196273803711,81.4023666381836
2.0,0.0,70.85197448730469,81.76268005371094
2.0,0.0,71.47672271728516,82.14876556396484
2.0,0.0,72.09342193603516,82.56209564208984
2.0,0.0,72.70159912109375,83.00414276123047
2.0,0.0,73.30078887939453,83.47637176513672
2.0,0.0,73.89051818847656,83.98026275634766
2.0,0.0,74.47034454345703,84.51728820800781
2.0,0.0,75.03977966308594,85.08892059326172
2.0,0.0,75.59837341308594,85.69664001464844
2.0,0.0,76.1456527709961,86.34190368652344
2.0,0.0,76.68115234375,87.02619171142578
2.0,0.0,77.20441436767578,87.75098419189453
2.0,0.0,77.7149658203125,88.51774597167969
2.0,0.0,78.21234893798828,89.32794952392578
2.0,0.0,78.69609832763672,90.18307495117188
2.0,0.0,79.16574096679688,91.08458709716797
2.0,0.0,79.62081909179688,92.03396606445312
2.0,0.0,80.06085968017578,93.03267669677734
2.0,0.0,80.48541259765625,94.08219909667969
2.0,0.0,80.89399719238281,95.18399810791016
2.0,0.0,81.16403198242188,95.99793243408203
2.0,0.0,81.4085922241211,96.843505859375
2.0,0.0,81.62828826904297,97.71890258789062
2.0,0.0,81.82373046875,98.622314453125
2.0,0.0,81.99553680419922,99.55191802978516
2.0,0.0,82.14431762695312,100.50591278076172
2.0,0.0,82.27069091796875,101.48248291015625
2.0,0.0,82.37525177001953,102.47981262207031
2.0,0.0,82.45862579345703,103.49608612060547
2.0,0.0,82.52143096923828,104.52950286865234
2.0,0.0,82.56426239013672,105.57823944091797
2.0,0.0,82.58773803710938,106.64048767089844
2.0,0.0,82.59247589111328,107.71443176269531
2.0,0.0,82.57908630371094,108.79826354980469
2.0,0.0,82.54817199707031,109.89017486572266
2.0,0.0,82.50035858154297,110.98833465576172
2.0,0.0,82.43624877929688,112.09095001220703
2.0,0.0,82.35646057128906,113.19620513916016
2.0,0.0,82.2615966796875,114.30227661132812
2.0,0.0,82.15228271484375,115.40735626220703
2.0,0.0,82.02912139892578,116.5096435546875
2.0,0.0,81.8927230834961,117.60730743408203
2.0,0.0,81.74370574951172,118.69854736328125
2.0,0.0,81.58267974853516,119.78154754638672
2.0,0.0,81.41026306152344,120.8544921875
2.0,0.0,81.22705078125,121.91557312011719
2.0,0.0,81.0336685180664,122.96298217773438
2.0,0.0,80.83072662353516,123.9948959350586
2.0,0.0,80.61883544921875,125.00950622558594
2.0,0.0,80.39861297607422,126.0050048828125
2.0,0.0,80.17066192626953,126.97957611083984
2.0,0.0,79.93559265136719,127.93140411376953
2.0,0.0,79.69403076171875,128.85867309570312
2.0,0.0,79.44657135009766,129.75958251953125
2.0,0.0,79.19384002685547,130.63232421875
2.0,0.0,78.93644714355469,131.47506713867188
2.0,0.0,78.67500305175781,132.28599548339844
2.0,0.0,78.29295349121094,133.39259338378906
2.0,0.0,77.89744567871094,134.44873046875
2.0,0.0,77.48876953125,135.4557647705078
2.0,0.0,77.06719970703125,136.41497802734375
2.0,0.0,76.63301849365234,137.3277130126953
2.0,0.0,76.18649291992188,138.19528198242188
2.0,0.0,75.72791290283203,139.0189971923828
2.0,0.0,75.25755310058594,139.8001708984375
2.0,0.0,74.77569580078125,140.54013061523438
2.0,0.0,74.28260803222656,141.24017333984375
2.0,0.0,73.7785873413086,141.90164184570312
2.0,0.0,73.26390075683594,142.52584838867188
2.0,0.0,72.73882293701172,143.11410522460938
2.0,0.0,72.20364379882812,143.667724609375
2.0,0.0,71.65863800048828,144.1880340576172
2.0,0.0,71.10408020019531,144.67633056640625
2.0,0.0,70.5402603149414,145.1339569091797
2.0,0.0,69.96744537353516,145.5622100830078
2.0,0.0,69.38591766357422,145.96243286132812
2.0,0.0,68.79595184326172,146.33590698242188
2.0,0.0,68.19783782958984,146.68397521972656
2.0,0.0,67.59185028076172,147.00794982910156
2.0,0.0,66.97826385498047,147.30914306640625
2.0,0.0,66.35736083984375,147.58888244628906
2.0,0.0,65.72941589355469,147.8484649658203
2.0,0.0,65.09471130371094,148.0892333984375
2.0,0.0,64.45352935791016,148.31248474121094
2.0,0.0,63.8061408996582,148.51954650878906
2.0,0.0,63.15283203125,148.71173095703125
2.0,0.0,62.49387741088867,148.89035034179688
2.0,0.0,61.82955551147461,149.05674743652344
2.0,0.0,61.16014862060547,149.2122039794922
2.0,0.0,60.48593521118164,149.35806274414062
2.0,0.0,59.80718994140625,149.49562072753906
2.0,0.0,59.12419509887695,149.626220703125
2.0,0.0,58.43722915649414,149.75115966796875
2.0,0.0,57.7465705871582,149.8717498779297
2.0,0.0,57.052494049072266,149.9893341064453
2.0,0.0,56.355289459228516,150.10520935058594
2.0,0.0,55.65522384643555,150.220703125
2.0,0.0,54.95258331298828,150.3371124267578
2.0,0.0,54.247642517089844,150.45578002929688
2.0,0.0,53.54068374633789,150.57801818847656
2.0,0.0,52.83198165893555,150.7051239013672
2.0,0.0,52.121822357177734,150.83843994140625
2.0,0.0,51.41047668457031,150.97926330566406
2.0,0.0,50.69822692871094,151.12893676757812
2.0,0.0,49.9853515625,151.2887420654297
2.0,0.0,49.27212905883789,151.4600372314453
2.0,0.0,48.558841705322266,151.64410400390625
2.0,0.0,47.84576416015625,151.84226989746094
2.0,0.0,47.133174896240234,152.0558624267578
2.0,0.0,46.421356201171875,152.2861785888672
2.0,0.0,45.71058654785156,152.53456115722656
2.0,0.0,45.00114059448242,152.80230712890625
2.0,0.0,44.29330062866211,153.0907440185547
2.0,0.0,43.587345123291016,153.4011993408203
2.0,0.0,42.8835563659668,153.73495483398438
2.0,0.0,42.18220520019531,154.09336853027344
2.0,0.0,41.48357391357422,154.4777374267578
2.0,0.0,40.78794479370117,154.88937377929688
2.0,0.0,40.09559631347656,155.32958984375
2.0,0.0,39.40679931640625,155.7997283935547
2.0,0.0,38.72184371948242,156.3011016845703
2.0,0.0,38.04100036621094,156.8350067138672
2.0,0.0,36.89100000000001,157.80800000000002
2.0,0.0,36.89099884033203,157.80799865722656
2.0,0.0,36.89099884033203,157.80799865722656
3.0,0.0,176.5,67.5
3.0,0.0,176.5,67.5
3.0,0.0,176.5,67.5
3.0,0.0,175.87384033203125,68.24020385742188
3.0,0.0,175.23876953125,68.93986511230469
3.0,0.0,174.59494018554688,69.60014343261719
3.0,0.0,173.9425506591797,70.22219848632812
3.0,0.0,173.28176879882812,70.80719757080078
3.0,0.0,172.61276245117188,71.35629272460938
3.0,0.0,171.93572998046875,71.87065124511719
3.0,0.0,171.25082397460938,72.35143280029297
3.0,0.0,170.55824279785156,72.79979705810547
3.0,0.0,169.858154296875,73.21691131591797
3.0,0.0,169.15072631835938,73.60392761230469
3.0,0.0,168.4361572265625,73.9620132446289
3.0,0.0,167.714599609375,74.29232788085938
3.0,0.0,166.98623657226562,74.59603118896484
3.0,0.0,166.2512664794922,74.8742904663086
3.0,0.0,165.5098419189453,75.12825775146484
3.0,0.0,164.76214599609375,75.35910034179688
3.0,0.0,164.00836181640625,75.56798553466797
3.0,0.0,163.2486572265625,75.75605773925781
3.0,0.0,162.48321533203125,75.92449188232422
3.0,0.0,161.7122039794922,76.0744400024414
3.0,0.0,160.93582153320312,76.20707702636719
3.0,0.0,160.1542205810547,76.32354736328125
3.0,0.0,159.36758422851562,76.42501831054688
3.0,0.0,158.5760955810547,76.51265716552734
3.0,0.0,157.77992248535156,76.5876235961914
3.0,0.0,156.97926330566406,76.65106964111328
3.0,0.0,156.1742706298828,76.70417022705078
3.0,0.0,155.36512756347656,76.74807739257812
3.0,0.0,154.55201721191406,76.78395080566406
3.0,0.0,153.735107421875,76.81295013427734
3.0,0.0,152.91458129882812,76.83625030517578
3.0,0.0,152.0906219482422,76.8550033569336
3.0,0.0,151.26339721679688,76.870361328125
3.0,0.0,150.43309020996094,76.88350677490234
3.0,0.0,149.599853515625,76.89558410644531
3.0,0.0,148.76390075683594,76.90775299072266
3.0,0.0,147.92538452148438,76.92118835449219
3.0,0.0,147.08448791503906,76.93704223632812
3.0,0.0,146.24139404296875,76.95648193359375
